Name,Specialty,Availability,Rating
Jason Miller,orthopedics,Monday,3.4
Stephen Finley,gynecology,Tuesday,4.2
Michael Blair,pulmonology,Tuesday,3.7
Brooke Moore,nephrology,Tuesday,2.6
Melanie Horn,nephrology,Thursday,4.9
Logan Williams,orthopedics,Wednesday,3.7
Larry Barr,cardiology,Friday,2.6
Jared Morgan,oncology,Wednesday,2.9
Sharon Jones,rheumatology,Tuesday,2.1
Kelsey Harmon,urology,Tuesday,2.1
Paul Peterson,infectious diseases,Wednesday,3.5
Christina Miller,dermatology,Thursday,3.2
Lisa Hernandez,urology,Tuesday,2.1
Elizabeth Thomas,gynecology,Monday,4.2
Brendan Banks,infectious diseases,Friday,2.7
Joseph Martinez,nephrology,Monday,4.3
Anne Thomas,endocrinology,Thursday,3.7
Sarah Dickson,endocrinology,Wednesday,3.5
Monica Watson,general practice,Thursday,3.4
Alfred Clark,psychology,Tuesday,4.8
Edwin Hill,pulmonology,Thursday,2.6
Lisa Wheeler,orthopedics,Friday,2.5
Jesus Little,otolaryngology,Thursday,3.8
Cynthia Mason,dermatology,Friday,2.7
Karen Fischer,pulmonology,Monday,2.2
Emily Thompson,immunology,Monday,4.4
Richard Todd,hematology,Wednesday,4.9
Jeffrey Harding,general practice,Friday,3.0
Adam Mcmahon,immunology,Thursday,3.0
Katherine Jefferson,rheumatology,Tuesday,3.6
John Mckenzie,gynecology,Tuesday,3.2
Ashley Wells,infectious diseases,Tuesday,3.2
Karen Ortiz,immunology,Friday,2.3
Dennis Rosario,pulmonology,Tuesday,4.9
Darin Duke,gynecology,Monday,4.6
Christina Newman,neurology,Friday,3.6
Laurie Erickson,orthopedics,Friday,2.9
Brittany Martinez,infectious diseases,Monday,4.6
Nathan Brown,immunology,Friday,2.8
Luis Greene,gastroenterology,Monday,3.9
Brandon Munoz,general practice,Friday,2.9
Kimberly Richard,gastroenterology,Wednesday,2.5
Cameron Brady,urology,Thursday,3.3
Virginia Horn,immunology,Monday,2.3
Courtney Ellis,gastroenterology,Wednesday,4.5
Randy Mckenzie,immunology,Thursday,2.3
James Wilson,otolaryngology,Wednesday,4.6
Amy Cisneros,neurology,Wednesday,2.4
Steven Vega,dermatology,Friday,4.6
Patricia Sanchez,infectious diseases,Monday,2.8
Martha Higgins,immunology,Thursday,4.1
Dr. Steven Moore,gynecology,Thursday,3.1
Tonya Williams,pediatrics,Wednesday,4.2
Rachel Mcdonald,general practice,Wednesday,4.7
Christian Harris,dermatology,Thursday,2.0
Tiffany Simmons,pediatrics,Wednesday,2.3
William Mccarty,ophthalmology,Monday,2.9
Jeanette Hall,oncology,Thursday,3.0
Amy Barr,otolaryngology,Wednesday,4.6
Michael Carrillo,hematology,Monday,3.2
Stefanie Williamson,neurology,Wednesday,4.5
Angela Decker,infectious diseases,Tuesday,2.3
Nicole Webb,orthopedics,Wednesday,4.0
Stephanie Callahan,pediatrics,Friday,4.5
Abigail Sanders,psychology,Tuesday,3.9
David Perry,dermatology,Friday,2.1
Catherine Smith,rheumatology,Monday,3.3
Jasmine Reyes,ophthalmology,Friday,4.0
Robert Murray,cardiology,Monday,2.4
John Owens,rheumatology,Monday,4.0
Christine Murray,gynecology,Tuesday,2.5
Anna Olsen,orthopedics,Thursday,4.0
Steven Reed,urology,Monday,2.2
Lori Holt,gastroenterology,Monday,4.3
Gregory Jennings,orthopedics,Friday,2.1
Larry Ho,orthopedics,Monday,3.2
Daniel Sheppard,urology,Tuesday,3.2
Derek Sims,gynecology,Thursday,2.5
Gabriel Perez II,gastroenterology,Tuesday,3.7
Stephen Phillips,nephrology,Friday,2.2
Michael Taylor,rheumatology,Thursday,2.1
Larry Fisher,gynecology,Tuesday,2.7
Erin Smith,pulmonology,Monday,3.3
Joseph Sanchez,infectious diseases,Wednesday,2.3
Rebecca Gallagher,nephrology,Friday,3.5
Isaiah Johnson,hematology,Friday,3.7
Michael Bright,neurology,Thursday,5.0
Michael Bennett MD,oncology,Thursday,2.9
Tiffany Church,orthopedics,Tuesday,2.3
David Allen,infectious diseases,Monday,5.0
Marcus Mathis,gynecology,Thursday,2.6
Ashley Morrison,ophthalmology,Thursday,3.5
Kathryn Bowman,urology,Tuesday,4.7
Krista Mcpherson,neurology,Friday,2.6
Helen Jones,otolaryngology,Wednesday,2.8
Melissa Davis,gastroenterology,Friday,3.9
Shelley Kelly,pulmonology,Wednesday,3.8
James Simmons,dermatology,Monday,2.2
Joshua Hogan,nephrology,Thursday,3.5
Pam Juarez,immunology,Thursday,3.3
Zachary Cox,otolaryngology,Friday,4.0
Colton Rodriguez,nephrology,Tuesday,2.4
Brian Carroll,infectious diseases,Thursday,2.7
Thomas Miller,pulmonology,Wednesday,3.1
Dennis Lopez,general practice,Thursday,3.1
Adam Pena,gastroenterology,Wednesday,2.8
Nicole Smith,orthopedics,Tuesday,3.9
Trevor Scott,endocrinology,Wednesday,4.8
Thomas Ward,general practice,Friday,2.1
Kevin Logan,gynecology,Tuesday,2.4
Lisa Floyd,endocrinology,Friday,3.2
Timothy Campbell,dermatology,Friday,2.1
Kimberly Schmidt,nephrology,Wednesday,4.2
Cheryl Brown,neurology,Thursday,4.6
James Wade,urology,Wednesday,2.6
Lauren Campbell,otolaryngology,Tuesday,3.8
Stephanie Cox,infectious diseases,Friday,3.0
Mr. Justin Cook,pediatrics,Monday,3.8
Jason Wyatt,cardiology,Wednesday,3.0
Roberta Young,ophthalmology,Tuesday,2.9
Tracy Murray,neurology,Tuesday,2.3
Chad White,otolaryngology,Wednesday,5.0
Erik Graham,infectious diseases,Thursday,2.7
Amy Baker,rheumatology,Wednesday,3.4
Adam Bolton,endocrinology,Tuesday,4.9
William Moore,nephrology,Tuesday,4.3
Danielle Osborne,dermatology,Monday,4.8
Ryan Jones,neurology,Tuesday,2.3
Mr. James Delgado,infectious diseases,Friday,2.4
Jason Joseph,urology,Tuesday,4.7
Javier Gill,ophthalmology,Tuesday,4.1
Thomas Giles,neurology,Friday,2.7
Heather Beard,cardiology,Friday,3.2
Sarah Matthews,general practice,Friday,3.3
Cynthia Hebert,general practice,Tuesday,4.6
Brian Richardson,otolaryngology,Friday,4.3
Jesus Moore,pediatrics,Friday,4.1
